df_id.Type,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11a,ID11b,ID12,ID13,ID14,ID17,ID18,IDN1,IDN2,IDN3,IDN4,IDN5,IDN6,IDN7,IDN8,IDN9
DEL.C.1.1,1.19322283174848e-07,0.00510723171212695,0.117778656914163,1.21148914319451e-07,0.0338090411098952,0.0301099732149953,5.8907180768931e-06,0.00392866041602377,0.630432215253947,1.2235906901085e-07,0.00240506817132924,0.00180785773232138,0.0237091388921037,0.0655483705411614,0.00218176504848412,0.0029044059102389,0.0540747432531752,1.20668827565179e-07,0.00334456435254091,0.000843086899379097,0.0255596891404861,0.0601048193955915,0.0336848893403234,0.0382585318602298,0.0447494389165765,0.00161239752514685
DEL.C.1.2,0.00184204720882928,1.19388852805885e-07,0.278683428937059,0.000560793344274838,0.0365302275964508,5.92149078239542e-06,1.21356232777461e-07,0.0139455729887868,0.0847815321998047,0.0322255750903825,0.000447031418529041,0.000415117996652999,0.0160619581978117,0.0175364628772448,1.22868930741327e-07,0.000820446380143952,0.022564088232586,0.00647618110327779,1.22434139976193e-07,1.2287392161954e-07,2.17159520457157e-07,1.22787008632551e-07,1.2203923325271e-07,0.00249858335419285,0.030779693147324,0.00394027755476371
DEL.C.1.3,1.19322283174848e-07,1.19388852805885e-07,0.228414810815127,1.21148914319451e-07,0.0338415747388388,0.003380313041363,0.00643840910260867,1.60129215001797e-05,1.19548213441177e-07,1.2235906901085e-07,0.000341788427352498,0.000383369325195046,1.21793864389377e-07,0.0051202189641584,0.00021782430075402,1.22424839207098e-07,0.00257914652281246,0.00318225858203288,1.22434139976193e-07,0.000137684434605834,0.0420382872061801,0.00517891419868341,1.2203923325271e-07,0.00133812344132863,0.00423881179884411,0.00583203762469302
DEL.C.1.4,0.00229081395951955,0.000590157680503714,0.0872010689596016,0.000190040257790171,0.0158072219172369,1.20646691749697e-07,0.039377863728151,0.00718987131106631,0.0165522381820662,0.0072517816192854,1.23656269236418e-07,0.00304084266266646,1.21793864389377e-07,0.0053505159625463,0.00029270494181057,0.00314082335746328,0.00299106638337576,1.31723872456547e-05,7.99812424063993e-05,6.17037777788076e-05,0.00499703064864416,1.22787008632551e-07,0.000137372413318033,0.000579915617783095,0.00785751525748561,0.00951394392504072
DEL.C.1.5,1.19322283174848e-07,0.00164598385894724,0.0587157597835346,0.00268117561372635,0.00395376044864054,0.000211379943016933,0.11748721963639,0.000642852444206157,0.00155587034760539,0.000196425240471149,1.23656269236418e-07,0.00120049183100333,1.21793864389377e-07,0.0043460049695779,0.00229875071680096,0.00419123114243053,0.00603936599176396,1.20668827565179e-07,0.0157102118055524,0.00757790686250212,1.20418901602936e-07,0.0172719793483196,1.2203923325271e-07,0.00792715993574581,0.00457608378495665,0.0118320676500715
DEL.C.1.6+,7.82660504517767e-05,0.0133667089253038,0.0282495139783627,0.00485704272642673,1.19266746364251e-07,0.000373973053413188,0.23033792330497,1.21116497512226e-07,1.19548213441177e-07,1.2235906901085e-07,0.000513445608560996,3.05597959253259e-05,0.0175394008602927,0.0008430559940986,0.00318717172108756,1.22424839207098e-07,0.00195161870909426,0.00915525331889141,0.0280002499777038,0.0224716121275899,1.20418901602936e-07,0.000642977884070416,0.00760626842918311,0.00280795866178276,0.0319900812304013,0.0034901575784575
DEL.T.1.1,0.00205627539038615,0.0103315420319232,0.0343923787023068,0.00103790718239314,0.111672200098309,0.0098124882950715,1.21356232777461e-07,0.00125371898198021,0.0883114001157692,0.0187480014112446,0.00130771708428829,0.000957979237752213,0.0250618751422289,0.0536987616241087,0.00265597558680895,1.22424839207098e-07,0.134083435094609,0.0428248241537798,1.22434139976193e-07,0.00767967325420498,0.0460640392222473,0.00504998445768999,0.00843639211513497,0.0593153856434999,0.0197602849543673,0
DEL.T.1.2,1.19322283174848e-07,0.00435377120372941,0.0356468257824896,0.00304498858982141,0.119582020450881,1.20646691749697e-07,0.00159345111192834,0.00212861054818357,0.00134586860726622,1.2235906901085e-07,0.0005005457816415,0.00100323475527908,0.00128019654405296,0.498224164512431,0.0132587363378324,0.0493449490034746,0.148436515495669,1.20668827565179e-07,0.00112560762270682,1.2287392161954e-07,1.20418901602936e-07,0.00189270820888665,1.2203923325271e-07,0.0164385745018683,0.0178044999508903,0.00590350661932894
DEL.T.1.3,1.19322283174848e-07,0.00112048381773559,0.00542259824164582,0.000218824644899716,0.135402891252047,0.00643247259759531,0.00022462453844589,0.000659637174814699,0.0201722995504304,0.0405676816069519,0.000548306623842297,0.00283753142844539,0.00654274058206783,0.0237778048335554,0.00265282792037915,0.00153398241554434,0.0857512778428882,0.000275399737209931,1.22434139976193e-07,0.000185128749232926,0.0248545859666481,0.0202841891722583,1.2203923325271e-07,0.0141862462171565,0.0275918203715719,0.08042975714811
DEL.T.1.4,0.00158558309225007,0.00230007195020509,0.000505883660598214,1.21148914319451e-07,0.105334566885092,0.00583349630837052,0.00150413036884895,0.0115175015071171,0.00904274516482271,1.2235906901085e-07,0.000918842074838153,0.00285873572694904,0.017651383905602,0.0627809515605333,0.0180452108318472,0.010276150616774,0.125757303518979,0.00718313689721304,0.00144166771049501,0.0163692123483491,0.0146893495835659,1.22787008632551e-07,1.2203923325271e-07,0.00482567551354418,0.0277357082341806,0.240622134983139
