Type,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18
DEL.C.1.1,0.000159889000761,0.0048241160289447,0.124727109374181,0.0072497169637514,0.0222021078667874,0.0305067990915204,0.0004665609972006,0.0398275578805173,0.33493987999518,0.0251054140979111,0.0015765649987387,0.052787740788849,0.0655483705411614,0.0120160090841121,0.026527369337078,0.0009527688858421,0.0061175985351984,0.0060120481023008
DEL.C.1.2,0.0007735230036817,2.21000001326e-05,0.208876169626629,0.0027348689863256,0.0285472148287167,0.0054919030164757,0.0,0.0239159379282522,0.0999942257000173,0.0293063201142946,0.0005503179995597,0.0146746649413013,0.0175364628772448,0.0019462320136236,0.12100978700592,2.63915642267698e-18,0.00366755530652,0.0020040160341002
DEL.C.1.3,3.31000001575451e-18,3.11000001866e-06,0.176324217528973,0.0020410629897946,0.0265969268404184,0.0080339940241019,0.0085619449486283,0.0033305539900083,0.002690654991928,0.0188040560733358,0.0003573379997141,0.0005619319977522,0.0051202189641584,0.0006836960047858,0.147828864433683,8.1541662061712e-05,0.0012203266969328,0.0020040160341002
DEL.C.1.4,0.0019076130090796,0.0024720760148324,0.0640427641921283,0.0011122829944385,0.0141591219150453,0.0011023790033071,0.0423601467458391,0.0054031529837905,0.0106254159681238,0.0165035600643639,9.079999992736e-18,0.0009955769960176,0.0053505159625463,0.0004874680034122,0.136006057901119,0.0016249135398698,2.25926833737838e-08,0.0040080320682005
DEL.C.1.5,0.0007059900033602,0.0038569760231418,0.0439898081319694,0.0010756839946215,0.0028734219827594,0.0024781700074345,0.114891908310649,0.0012757089961728,0.0124969019625093,0.0029306320114294,9.079999992736e-18,0.0022400499910398,0.0043460049695779,0.0020719210145034,0.0841976961066638,0.0033786425567005,1.94094358196916e-08,0.0
DEL.C.1.6+,0.0033701150160406,0.0146154240876925,0.0224174860672525,0.0022461779887691,0.0026024489843853,0.0013220730039662,0.251763140489421,0.0009337289971988,4.47999998656e-05,8.420000032838e-18,0.0001564649998748,0.0294108078823568,0.0008430559940986,0.0023702760165919,0.0184582927326813,2.65063753759673e-18,0.0012209333445084,0.0020040160341002
DEL.T.1.1,0.0013116050062428,0.0079059660474358,0.0375992301127977,0.0066350519668247,0.101481148391113,0.0042841620128524,0.002667489983995,0.0342436868972689,0.105105372684684,0.0283061051103938,0.0009442059992446,0.0451351178194595,0.0536987616241087,0.0183098031281686,0.0239516368486624,0.0006286495145431,0.0060883465666712,0.0861726904663161
DEL.T.1.2,3.31000001575451e-18,3.9500000237e-18,0.0133098240399295,0.0016224659918876,0.106099610363402,0.000677688002033,0.0077327249536036,0.0104520759686438,0.0442936408671191,8.420000032838e-18,0.0002585049997931,1.41999999432e-17,0.498224164512431,0.0008525590059679,0.0799601100183372,0.0001570400985248,0.0049031964972569,0.172345379932628
DEL.T.1.3,0.0009364530044572,0.0070364180422185,0.0165018510495056,0.0026334049868329,0.114128463315229,0.011659665034979,0.0002547599984714,0.0089920299730239,0.0858619557424141,0.0015103260058902,0.0005165189995867,0.0109692039561232,0.0237778048335554,0.010856423075995,0.120410466467629,2.65806380183744e-18,0.0012254820839316,0.118236947011921
DEL.T.1.4,0.0022958550109275,0.0202347431214085,0.0201414770604244,0.0003060379984698,0.0889622074662268,0.0222423910667272,0.0289727418261635,0.0098250449705248,0.113250662660248,0.0014203060055391,0.0004256799996594,0.0221093659115625,0.0627809515605333,0.0171839501202877,0.113431215342833,2.6607938700793e-18,0.0012238101904961,0.238477910057941
