SBS1,SBS2,SBS3,SBS5,SBS8,SBS13,SBS17b,SBS18
0.000886157230877471,5.80016751463797e-07,0.0208083233293317,0.011997600479904,0.0440982184319753,0.00181991985072977,0.000607958306219358,0.0515338577445382
0.00228040461219034,0.000148004274511452,0.0165066026410564,0.00943811237752451,0.0477980689580141,0.000720968248558332,0.000128991153786673,0.0158103874245379
0.000177031410683197,5.23015105199252e-05,0.00175070028011204,0.0018496300739852,0.00461981335954027,0.000263988373952011,5.81960089177082e-05,0.00243159755959666
0.00128022715070335,9.78028246433782e-05,0.0122048819527811,0.00660867826434713,0.0469981012767084,0.000347984674754923,0.000455968729664519,0.0214140690433615
0.000312055367983941,0.0002080060074215,0.0225090036014406,0.00742851429714057,0.040098380025447,0.00139993834671521,0.000270981416094484,0.0740486499630257
0.00179031765606171,9.53027524387929e-05,0.0253101240496198,0.00613877224555089,0.0387984325433252,0.000967957371157372,4.10971815552889e-05,0.0196128856658825
9.32165394105873e-05,2.23006440649012e-16,0.0025110044017607,0.00345930813837233,0.00340986224156544,4.32980931519775e-06,2.22984707708745e-16,0.0120078891831934
2.23039573911599e-16,0.00042101215925217,0.015406162464986,0.00648870225954809,0.0329986668538591,2.21990223550554e-16,0.000181987519295926,0.0363238647791599
0.00158028038914944,8.62024896141022e-05,0.0071328531412565,0.0101979604079184,0.0241990223594967,0.000948958207880523,0.000997931561853485,0.109071660080673
0.000339060159444089,2.23006440649012e-16,0.0109043617446979,0.00764847030593882,0.0261989415627609,0.000450980138834685,2.77980936067404e-06,0.0173113735724371
0.000587104169892862,1.39004014574944e-05,0.00143057222889156,0.00233953209358128,0.00273988930847194,0.000163992777758067,9.23936636425471e-05,0.00756497018541182
2.23039573911599e-16,5.12014787499076e-05,0.0100040016006403,0.00681863627274545,0.0268989132839033,6.14972916592752e-05,0.000533963380791344,0.0623409580094122
6.58116769658438e-05,0.000639018455492011,0.00841336534613846,0.00785842831433714,0.0297987961286364,0.0789965209932153,1.23991496663159e-05,0.0738485184766392
0.00253044897756208,0.000170004909911803,0.0168067226890756,0.00916816636672666,0.0250989860009656,0.0293987052810194,2.22984707708745e-16,0.0436286640322692
2.23039573911599e-16,8.53024636204515e-05,0.00141056422569028,0.0022995400919816,0.00189992324310098,0.0120994671394672,9.50934784892449e-05,0.0127083493855463
5.88104347354349e-06,0.000440012708007018,0.00997398959583833,0.0126974605078984,0.0318987112920638,0.0354984366488499,0.00256982376148643,0.122080206695799
0.0018603300783658,2.23006440649012e-16,0.0197078831532613,0.0100979804039192,0.00432982507506697,0.00386982957270561,0.000145989988006622,0.00173113735724371
0.00122021650301413,0.00013300384128394,0.0117046818727491,0.00569886022795441,0.00294988082481468,0.000950958119804402,4.33970238321055e-05,0.0025917027487059
0.000115020408071004,1.52004390038788e-05,0.000253101240496198,0.00171965606878624,0.000285988446066779,0.000263988373952011,2.22984707708745e-16,0.00192126226931094
0.00114020230609517,9.12026340232729e-05,0.017406962785114,0.0100979804039192,0.00570976932531926,0.00399982384775774,0.000318978124480222,0.00408268232228574
2.41042768218364e-05,2.23006440649012e-16,0.0193077230892357,0.00695860827834433,0.00499979800816047,0.00560975294648023,0.000193986696392361,0.000613403005774794
7.68136290422007e-05,0.000351010137523781,0.0141056422569028,0.00906818636272747,0.00545977942491123,0.000647971463336753,4.65968043911548e-05,0.00226148579616808
0.00035206246644342,4.87014065453223e-05,0.00150060024009604,0.00248950209958008,1.0499575817137e-05,0.000487978509426444,2.22984707708745e-16,0.00358235360631935
2.23039573911599e-16,6.36018368846509e-05,0.0223089235694278,0.00952809438112379,0.00548977821296019,0.00639971815641238,0.000192986764967658,0.00379249166702524
9.59170185566022e-06,6.54018888719523e-05,0.0127050820328131,0.00467906418716257,0.0025798957722108,0.00149993394290915,5.98958923397031e-05,0.000635417469277315
0.000164029103683866,0.000261007538158709,0.00863345338135254,0.00507898420315937,0.0023899034479007,0.000478978905768989,5.54961940710105e-05,0.00134088095878993
0.00016602945860684,2.23006440649012e-16,0.00242096838735494,0.00150969806038792,0.000487980285596462,0.000240989386827404,2.22984707708745e-16,0.000639420099005047
2.23039573911599e-16,0.000134003870165774,0.0147058823529412,0.00671865626874625,0.00485980366393198,0.00269988109723647,2.22984707708745e-16,0.00123080864127732
2.23039573911599e-16,2.23006440649012e-16,0.0133053221288515,0.00780843831233754,0.00146994061439918,0.316986039934801,0.000159989027952463,0.00214140690433615
0.000203036024681859,9.87028506370289e-05,0.0203081232492997,0.00759848030393922,0.00133994586618701,0.0634972035831541,6.17957620466386e-05,0.0046430504841681
6.9412315827197e-05,4.12011899315663e-05,0.000520208083233293,0.00170965806838632,7.81968408476297e-05,0.0137993922747642,1.54989370828948e-05,0.000899591031307569
0.0015602768399197,0.00118003408056428,0.0235094037615046,0.0124975004999,0.000248989940806391,0.368983749955651,0.00149989713705434,0.00318209063354624
0.0250044365371747,6.11017646800655e-05,0.0142056822729092,0.0325934813037393,0.00680972488711456,0.00717968380672514,0.00057096084350535,0.00920604837378158
0.00632112155659776,0.0013800398569311,0.0124049619847939,0.0178964207158568,0.0028198860766025,2.21990223550554e-16,7.02951791566132e-05,0.00465305705848743
0.365064773442751,3.27009444359762e-05,0.00257102841136455,0.00617876424715057,0.00322986951327166,0.000302986656467649,0.00028698031888973,0.0122080206695799
0.00958170008104535,0.00186005372021149,0.0121048419367747,0.021995600879824,0.0124994950204012,0.00031798599589674,0.000146989919431325,0.00797523973250426
0.00200035492297398,0.00432012476952345,0.0161064425770308,0.0193961207758448,0.00266989213635769,1.92991500654311e-05,0.000456968661089222,0.0117076919536135
0.000270047914601487,0.000170004909911803,0.0202080832332933,0.018996200759848,0.00401983759856102,0.00134994054861824,5.88959609150002e-05,0.00676444423986559
